Trial_ID,Batch_ID,Stimulus_Level,Type_Stimulus,Prior_Duration,Stimulus_Duration,Post_Duration,Transducer_factor,Basal_pressure,Genotype,Category_stimulus,Type_Experiment,Bin_size,Frame_rate,Pxmm,Particles_Counted,Fraction_increase
031120_E001T_10-2,031120_B001,112.5,Pressure,10,60,60,0.625,100,WT,12.5,Step,10,10,742.667-80,YES,1.13636363636364
031120_E001T_11,031120_B001,103.75,Pressure,10,60,60,0.625,100,WT,3.125,Step,10,10,742.667-80,YES,0.340909090909093
031120_E001T_12,031120_B001,165,Pressure,10,60,60,0.625,100,WT,65,Step,10,10,742.667-80,YES,5.90909090909091
031120_E001T_13,031120_B001,122.5,Pressure,10,60,60,0.625,100,WT,22.5,Step,10,10,742.667-80,YES,2.04545454545455
031120_E001T_14,031120_B001,142.5,Pressure,10,60,60,0.625,100,WT,42.5,Step,10,10,742.667-80,YES,3.86363636363636
031120_E001T_15,031120_B001,132.5,Pressure,10,60,60,0.625,100,WT,32.5,Step,10,10,742.667-80,YES,2.95454545454545
031120_E001T_16,031120_B001,185,Pressure,10,60,60,0.625,100,WT,85,Step,10,10,742.667-80,YES,7.72727272727273
031120_E001T_17,031120_B001,100,Pressure,10,60,60,0.625,100,WT,0,Step,10,10,742.667-80,YES,0
081120_E001T_1,081120_B001,237.5,Pressure,10,60,60,0.625,100,WT,137.5,Step,10,10,742.667-80,YES,12.5
081120_E001T_2,081120_B001,103.75,Pressure,10,60,60,0.625,100,WT,3.125,Step,10,10,742.667-80,YES,0.340909090909093
081120_E001T_3,081120_B001,112.5,Pressure,10,60,60,0.625,100,WT,12.5,Step,10,10,742.667-80,YES,1.13636363636364
081120_E001T_4-2,081120_B001,142.5,Pressure,10,60,60,0.625,100,WT,42.5,Step,10,10,742.667-80,YES,3.86363636363636
081120_E001T_5,081120_B001,165,Pressure,10,60,60,0.625,100,WT,65,Step,10,10,742.667-80,YES,5.90909090909091
081120_E001T_6,081120_B001,122.5,Pressure,10,60,60,0.625,100,WT,22.5,Step,10,10,742.667-80,YES,2.04545454545455
081120_E001T_7-2,081120_B001,185,Pressure,10,60,60,0.625,100,WT,85,Step,10,10,742.667-80,YES,7.72727272727273
081120_E001T_8-2,081120_B001,132.5,Pressure,10,60,60,0.625,100,WT,32.5,Step,10,10,742.667-80,YES,2.95454545454545
081120_E001T_9,081120_B001,100,Pressure,10,60,60,0.625,100,WT,0,Step,10,10,742.667-80,YES,0
091120_E001T_1,091120_B001,142.5,Pressure,10,60,60,0.625,100,WT,42.5,Step,10,10,742.667-80,YES,3.86363636363636
091120_E001T_2,091120_B001,185,Pressure,10,60,60,0.625,100,WT,85,Step,10,10,742.667-80,YES,7.72727272727273
091120_E001T_3,091120_B001,165,Pressure,10,60,60,0.625,100,WT,65,Step,10,10,742.667-80,YES,5.90909090909091
091120_E001T_4,091120_B001,132.5,Pressure,10,60,60,0.625,100,WT,32.5,Step,10,10,742.667-80,YES,2.95454545454545
091120_E001T_5-2,091120_B001,122.5,Pressure,10,60,60,0.625,100,WT,22.5,Step,10,10,742.667-80,YES,2.04545454545455
091120_E001T_6,091120_B001,103.75,Pressure,10,60,60,0.625,100,WT,3.125,Step,10,10,742.667-80,YES,0.340909090909093
091120_E001T_7,091120_B001,112.5,Pressure,10,60,60,0.625,100,WT,12.5,Step,10,10,742.667-80,YES,1.13636363636364
091120_E001T_8-2,091120_B001,237.5,Pressure,10,60,60,0.625,100,WT,137.5,Step,10,10,742.667-80,YES,12.5
091120_E001T_9,091120_B001,100,Pressure,10,60,60,0.625,100,WT,0,Step,10,10,742.667-80,YES,0
111120_E001T_1,111120_B001,103.75,Pressure,10,60,60,0.625,100,WT,3.125,Step,10,10,742.667-80,YES,0.340909090909093
111120_E001T_2,111120_B001,185,Pressure,10,60,60,0.625,100,WT,85,Step,10,10,742.667-80,YES,7.72727272727273
111120_E001T_3-2,111120_B001,165,Pressure,10,60,60,0.625,100,WT,65,Step,10,10,742.667-80,YES,5.90909090909091
111120_E001T_4,111120_B001,132.5,Pressure,10,60,60,0.625,100,WT,32.5,Step,10,10,742.667-80,YES,2.95454545454545
111120_E001T_5-3,111120_B001,237.5,Pressure,10,60,60,0.625,100,WT,137.5,Step,10,10,742.667-80,YES,12.5
111120_E001T_6-2,111120_B001,112.5,Pressure,10,60,60,0.625,100,WT,12.5,Step,10,10,742.667-80,YES,1.13636363636364
111120_E001T_7,111120_B001,122.5,Pressure,10,60,60,0.625,100,WT,22.5,Step,10,10,742.667-80,YES,2.04545454545455
111120_E001T_8,111120_B001,142.5,Pressure,10,60,60,0.625,100,WT,42.5,Step,10,10,742.667-80,YES,3.86363636363636
111120_E001T_9,111120_B001,100,Pressure,10,60,60,0.625,100,WT,0,Step,10,10,742.667-80,YES,0
131120_E001T_1-3,131120_B001,237.5,Pressure,10,60,60,0.625,100,WT,137.5,Step,10,10,742.667-80,YES,12.5
131120_E001T_2,131120_B001,165,Pressure,10,60,60,0.625,100,WT,65,Step,10,10,742.667-80,YES,5.90909090909091
131120_E001T_3,131120_B001,103.75,Pressure,10,60,60,0.625,100,WT,3.125,Step,10,10,742.667-80,YES,0.340909090909093
131120_E001T_4,131120_B001,185,Pressure,10,60,60,0.625,100,WT,85,Step,10,10,742.667-80,YES,7.72727272727273
131120_E001T_5-2,131120_B001,142.5,Pressure,10,60,60,0.625,100,WT,42.5,Step,10,10,742.667-80,YES,3.86363636363636
131120_E001T_6,131120_B001,112.5,Pressure,10,60,60,0.625,100,WT,12.5,Step,10,10,742.667-80,YES,1.13636363636364
131120_E001T_7-2,131120_B001,122.5,Pressure,10,60,60,0.625,100,WT,22.5,Step,10,10,742.667-80,YES,2.04545454545455
131120_E001T_8,131120_B001,132.5,Pressure,10,60,60,0.625,100,WT,32.5,Step,10,10,742.667-80,YES,2.95454545454545
131120_E001T_9,131120_B001,100,Pressure,10,60,60,0.625,100,WT,0,Step,10,10,742.667-80,YES,0
100321_E001,100321_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
100321_E002,100321_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
100321_E003,100321_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
100321_E004,100321_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
100321_E005,100321_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
100321_E006,100321_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
100321_E007,100321_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
110321_E001-2,110321_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
110321_E002,110321_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
110321_E003,110321_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
110321_E004,110321_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
110321_E005,110321_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
110321_E006,110321_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
110321_E007,110321_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
120321_E001-3,120321_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
120321_E002,120321_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
120321_E003,120321_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
120321_E004,120321_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
120321_E005,120321_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
120321_E006,120321_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
120321_E007,120321_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
180321_E001,180321_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
180321_E002,180321_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
180321_E003-2,180321_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
180321_E004,180321_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
180321_E005,180321_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
180321_E006-2,180321_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
180321_E007,180321_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
190321_E001,190321_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
190321_E002,190321_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
190321_E003,190321_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
190321_E004,190321_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
190321_E005,190321_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
190321_E006,190321_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
190321_E007,190321_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
140421_E001,140421_B001,686,Pressure,10,60,60,2,500,WT,187.5,Step,10,10,742.667-80,YES,12.4
140421_E002,140421_B001,738,Pressure,10,60,60,2,500,WT,237.5,Step,10,10,742.667-80,YES,15.8666666666667
140421_E003,140421_B001,534,Pressure,10,60,60,2,500,WT,32.5,Step,10,10,742.667-80,YES,2.26666666666667
140421_E004,140421_B001,642,Pressure,10,60,60,2,500,WT,142.5,Step,10,10,742.667-80,YES,9.46666666666667
140421_E005,140421_B001,988,Pressure,10,60,60,2,500,WT,488,Step,10,10,742.667-80,YES,32.5333333333333
140421_E006,140421_B001,514,Pressure,10,60,60,2,500,WT,12.5,Step,10,10,742.667-80,YES,0.933333333333337
140421_E007,140421_B001,504,Pressure,10,60,60,2,500,WT,0,Step,10,10,742.667-80,YES,0.266666666666666
011020_E001T_1-2,011020_B001,42.5,Pressure,10,60,60,0.125,0,WT,42.5,Step,10,10,742.667-80,YES,4.25
011020_E001T_4,011020_B001,32.5,Pressure,10,60,60,0.125,0,WT,32.5,Step,10,10,742.667-80,YES,3.25
011020_E001T_5,011020_B001,22.5,Pressure,10,60,60,0.125,0,WT,22.5,Step,10,10,742.667-80,YES,2.25
011020_E001T_6,011020_B001,85,Pressure,10,60,60,0.25,0,WT,85,Step,10,10,742.667-80,YES,8.5
011020_E001T_11,011020_B001,12.5,Pressure,10,60,60,0.125,0,WT,12.5,Step,10,10,742.667-80,YES,1.25
011020_E001T_12,011020_B001,137.5,Pressure,10,60,60,0.625,0,WT,137.5,Step,10,10,742.667-80,YES,13.75
011020_E001T_17,011020_B001,3.125,Pressure,10,60,60,0.125,0,WT,3.125,Step,10,10,742.667-80,YES,0.3125
011020_E001T_18-2,011020_B001,65,Pressure,10,60,60,0.25,0,WT,65,Step,10,10,742.667-80,YES,6.5
011020_E001T_19,011020_B001,237.5,Pressure,10,60,60,0.625,0,WT,237.5,Step,10,10,742.667-80,YES,23.75
011020_E001T_20,011020_B001,187.5,Pressure,10,60,60,0.625,0,WT,187.5,Step,10,10,742.667-80,YES,18.75
021020_E001T_1-2,021020_B001,3.125,Pressure,10,60,60,0.125,0,WT,3.125,Step,10,10,742.667-80,YES,0.3125
021020_E001T_3-2,021020_B001,42.5,Pressure,10,60,60,0.125,0,WT,42.5,Step,10,10,742.667-80,YES,4.25
021020_E001T_5,021020_B001,65,Pressure,10,60,60,0.25,0,WT,65,Step,10,10,742.667-80,YES,6.5
021020_E001T_7,021020_B001,187.5,Pressure,10,60,60,0.625,0,WT,187.5,Step,10,10,742.667-80,YES,18.75
021020_E001T_9,021020_B001,85,Pressure,10,60,60,0.25,0,WT,85,Step,10,10,742.667-80,YES,8.5
021020_E001T_10,021020_B001,32.5,Pressure,10,60,60,0.125,0,WT,32.5,Step,10,10,742.667-80,YES,3.25
021020_E001T_12,021020_B001,22.5,Pressure,10,60,60,0.125,0,WT,22.5,Step,10,10,742.667-80,YES,2.25
021020_E001T_17,021020_B001,12.5,Pressure,10,60,60,0.125,0,WT,12.5,Step,10,10,742.667-80,YES,1.25
021020_E001T_19,021020_B001,137.5,Pressure,10,60,60,0.625,0,WT,137.5,Step,10,10,742.667-80,YES,13.75
021020_E001T_20,021020_B001,237.5,Pressure,10,60,60,0.625,0,WT,237.5,Step,10,10,742.667-80,YES,23.75
031020_E001T_4,031020_B001,3.125,Pressure,10,60,60,0.125,0,WT,3.125,Step,10,10,742.667-80,YES,0.3125
031020_E001T_5,031020_B001,32.5,Pressure,10,60,60,0.125,0,WT,32.5,Step,10,10,742.667-80,YES,3.25
031020_E001T_6,031020_B001,65,Pressure,10,60,60,0.25,0,WT,65,Step,10,10,742.667-80,YES,6.5
031020_E001T_8,031020_B001,237.5,Pressure,10,60,60,0.625,0,WT,237.5,Step,10,10,742.667-80,YES,23.75
031020_E001T_9,031020_B001,85,Pressure,10,60,60,0.25,0,WT,85,Step,10,10,742.667-80,YES,8.5
031020_E001T_10,031020_B001,42.5,Pressure,10,60,60,0.125,0,WT,42.5,Step,10,10,742.667-80,YES,4.25
031020_E001T_14,031020_B001,12.5,Pressure,10,60,60,0.125,0,WT,12.5,Step,10,10,742.667-80,YES,1.25
031020_E001T_16,031020_B001,187.5,Pressure,10,60,60,0.625,0,WT,187.5,Step,10,10,742.667-80,YES,18.75
031020_E001T_18,031020_B001,22.5,Pressure,10,60,60,0.125,0,WT,22.5,Step,10,10,742.667-80,YES,2.25
031020_E001T_19,031020_B001,137.5,Pressure,10,60,60,0.625,0,WT,137.5,Step,10,10,742.667-80,YES,13.75
081020_E001T_2,081020_B001,22.5,Pressure,10,60,60,0.125,0,WT,22.5,Step,10,10,742.667-80,YES,2.25
081020_E001T_3,081020_B001,137.5,Pressure,10,60,60,0.625,0,WT,137.5,Step,10,10,742.667-80,YES,13.75
081020_E001T_4,081020_B001,65,Pressure,10,60,60,0.25,0,WT,65,Step,10,10,742.667-80,YES,6.5
081020_E001T_5-2,081020_B001,3.125,Pressure,10,60,60,0.125,0,WT,3.125,Step,10,10,742.667-80,YES,0.3125
081020_E001T_10,081020_B001,187.5,Pressure,10,60,60,0.625,0,WT,187.5,Step,10,10,742.667-80,YES,18.75
081020_E001T_11-2,081020_B001,12.5,Pressure,10,60,60,0.125,0,WT,12.5,Step,10,10,742.667-80,YES,1.25
081020_E001T_13-3,081020_B001,32.5,Pressure,10,60,60,0.125,0,WT,32.5,Step,10,10,742.667-80,YES,3.25
081020_E001T_15,081020_B001,42.5,Pressure,10,60,60,0.125,0,WT,42.5,Step,10,10,742.667-80,YES,4.25
081020_E001T_16,081020_B001,237.5,Pressure,10,60,60,0.625,0,WT,237.5,Step,10,10,742.667-80,YES,23.75
081020_E001T_17,081020_B001,85,Pressure,10,60,60,0.25,0,WT,85,Step,10,10,742.667-80,YES,8.5
161020_E001T_2,161020_B001,237.5,Pressure,10,60,60,0.625,0,WT,237.5,Step,10,10,742.667-80,YES,23.75
161020_E001T_4,161020_B001,65,Pressure,10,60,60,0.25,0,WT,65,Step,10,10,742.667-80,YES,6.5
161020_E001T_6-2,161020_B001,42.5,Pressure,10,60,60,0.125,0,WT,42.5,Step,10,10,742.667-80,YES,4.25
161020_E001T_7,161020_B001,85,Pressure,10,60,60,0.25,0,WT,85,Step,10,10,742.667-80,YES,8.5
161020_E001T_10,161020_B001,32.5,Pressure,10,60,60,0.125,0,WT,32.5,Step,10,10,742.667-80,YES,3.25
161020_E001T_13,161020_B001,22.5,Pressure,10,60,60,0.125,0,WT,22.5,Step,10,10,742.667-80,YES,2.25
161020_E001T_14,161020_B001,3.125,Pressure,10,60,60,0.125,0,WT,3.125,Step,10,10,742.667-80,YES,0.3125
161020_E001T_17,161020_B001,187.5,Pressure,10,60,60,0.625,0,WT,187.5,Step,10,10,742.667-80,YES,18.75
161020_E001T_19,161020_B001,137.5,Pressure,10,60,60,0.625,0,WT,137.5,Step,10,10,742.667-80,YES,13.75
161020_E001T_20,161020_B001,12.5,Pressure,10,60,60,0.125,0,WT,12.5,Step,10,10,742.667-80,YES,1.25
