Trial_ID,Larva_ID,Pressure_Level,Type_Stimulus,Prior,Duration_Stimulus,Post,Transducer_factor,State,Plasmid,Cell_labelled,Genotype,Frame_rate,Bin_size,Theta_range,Cell_border_start,
270222_M1_L3_E005,270222_M1_L3,988,Pressure,30,60,30,2,positive,pLB316,Ser-h/ser-tr,WT,200,200,24-60,6-37;58-81;100-130;143-175;197-231;286-316;336-363;374-402;411-433;516-545,
131022_M1_L1_E001,131022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,8-42;59-89;104-137;157-185;200-228;247-275;307-330;348-370;386-411;432-468;480-504,
131022_M1_L1_E002-2,131022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,8-42;59-89;104-137;157-185;200-228;247-275;307-330;348-370;386-411;432-468;480-504,
131022_M1_L1_E003,131022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,9-45;53-88;97-132;151-173;196-225;346-368;441-475;484-503,
131022_M1_L1_E004,131022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,1-23;32-70;80-113;125-161;176-206;224-254;272-304;368-397;408-429;454-488;502-542,
131022_M1_L1_E005,131022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,2-20;34-62;86-112;124-161;176-206;224-254;272-304;368-397;408-429;454-488;502-542,
131022_M1_L3_E001,131022_M1_L3,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,7-35;49-80;92-118;143-173;197-217;240-284;339-370;389-418;438-468;543-563,
131022_M1_L3_E002,131022_M1_L3,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,7-35;49-80;92-118;143-173;197-217;240-284;339-370;389-418;438-468;543-563,
131022_M1_L3_E003,131022_M1_L3,988,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,7-35;49-80;92-118;143-173;197-217;240-284;339-370;389-418;438-468;543-563,
131022_M1_L3_E004,131022_M1_L3,556,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,7-35;49-80;92-118;143-173;197-217;240-284;339-370;389-418;438-468;543-563,
131022_M1_L3_E005,131022_M1_L3,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h/ser-tr,WT,200,200,30-60,7-35;49-80;92-118;143-173;197-217;240-284;339-370;389-418;438-468;543-563,
161022_M1_L1_E001,161022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,30-60,1-23;37-71;85-122;136-174;195-216;223-252;263-291;305-329;397-430;448-482;498-528,
161022_M1_L1_E002,161022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,30-60,1-23;37-71;85-122;136-174;195-216;223-252;263-291;305-329;397-430;448-482;498-528,
161022_M1_L1_E003,161022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,30-60,1-23;37-71;85-122;136-174;195-216;223-252;263-291;305-329;397-430;448-482;498-528,
161022_M1_L1_E004,161022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,30-60,1-23;37-71;85-122;136-174;195-216;223-252;263-291;305-329;397-430;448-482;498-528,
161022_M1_L1_E005,161022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,30-60,1-23;37-71;85-122;136-174;195-216;223-252;263-291;305-329;397-430;448-482;498-528,
171022_M1_L1_E001,171022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-50,1-26;44-78;91-108;189-211;236-250;280-307;325-350;458-488;501-534,
171022_M1_L1_E002,171022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-50,1-26;44-78;91-108;189-211;236-250;280-307;325-350;458-488;501-534,
171022_M1_L1_E003,171022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-50,1-26;44-78;91-108;189-211;236-250;280-307;325-350;458-488;501-534,
171022_M1_L1_E004,171022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-50,1-26;44-78;91-108;189-211;236-250;280-307;325-350;458-488;501-534,
171022_M1_L1_E005,171022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-50,1-26;44-78;91-108;189-211;236-250;280-307;325-350;458-488;501-534,
171022_M1_L2_E001,171022_M1_L2,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-60,3-40;56-90;102-136;147-176;238-273;285-315;334-368;381-410;422-460;470-499;513-543,
171022_M1_L2_E002,171022_M1_L2,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,3-40;56-90;102-136;147-176;238-273;285-315;334-368;381-410;422-460;470-499;513-543,
171022_M1_L2_E003,171022_M1_L2,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,3-40;56-90;102-136;147-176;238-273;285-315;334-368;381-410;422-460;470-499;513-543,
171022_M1_L2_E004,171022_M1_L2,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-60,3-40;56-90;102-136;147-176;238-273;285-315;334-368;381-410;422-460;470-499;513-543,
171022_M1_L2_E005,171022_M1_L2,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-60,3-40;56-90;102-136;147-176;238-273;285-315;334-368;381-410;422-460;470-499;513-543,
201022_M1_L2_E001,201022_M1_L2,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,22-70,14-61;74-102;209-240;248-290;304-340;350-370;383-410;424-457;475-508;524-552,
201022_M1_L2_E002,201022_M1_L2,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,22-70,14-61;74-102;209-240;248-290;304-340;350-370;383-410;424-457;475-508;524-552,
201022_M1_L2_E003,201022_M1_L2,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,22-70,14-61;74-102;209-240;248-290;304-340;350-370;383-410;424-457;475-508;524-552,
201022_M1_L2_E004,201022_M1_L2,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,22-70,14-61;74-102;209-240;248-290;304-340;350-370;383-410;424-457;475-508;524-552,
201022_M1_L2_E005,201022_M1_L2,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,22-70,14-61;74-102;209-240;248-290;304-340;350-370;383-410;424-457;475-508;524-552,
231022_M1_L1_E001,231022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-61,14-54;62-92;101-136;149-172;191-218;231-265;277-306;321-358;371-402;482-509;522-547,
231022_M1_L1_E002,231022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-61,14-54;62-92;101-136;149-172;191-218;231-265;277-306;321-358;371-402;482-509;522-547,
231022_M1_L1_E003,231022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-61,14-54;62-92;101-136;149-172;191-218;231-265;277-306;321-358;371-402;482-509;522-547,
231022_M1_L1_E004,231022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-61,14-54;62-92;101-136;149-172;191-218;231-265;277-306;321-358;371-402;482-509;522-547,
231022_M1_L1_E005,231022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-61,14-54;62-92;101-136;149-172;191-218;231-265;277-306;321-358;371-402;482-509;522-547,
231022_M1_L2_E001,231022_M1_L2,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-61,33-66;82-110;128-149;168-197;213-233;299-324;356-384;408-435;472-510;541-565,
231022_M1_L2_E002,231022_M1_L2,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-61,33-66;82-110;128-149;168-197;213-233;299-324;356-384;408-435;472-510;541-565,
231022_M1_L2_E003,231022_M1_L2,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-61,33-66;82-110;128-149;168-197;213-233;299-324;356-384;408-435;472-510;541-565,
231022_M1_L2_E004,231022_M1_L2,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-61,33-66;82-110;128-149;168-197;213-233;299-324;356-384;408-435;472-510;541-565,
231022_M1_L2_E005,231022_M1_L2,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-61,33-66;82-110;128-149;168-197;213-233;299-324;356-384;408-435;472-510;541-565,
231022_M1_L4_E001,231022_M1_L4,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-60,2-28;80-111;122-151;292-364;490-518,
231022_M1_L4_E002,231022_M1_L4,556,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-60,2-28;80-111;122-151;292-364;490-518,
231022_M1_L4_E003,231022_M1_L4,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-60,2-28;80-111;122-151;292-364;490-518,
231022_M1_L4_E004,231022_M1_L4,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-60,2-28;80-111;122-151;292-364;490-518,
231022_M1_L4_E005,231022_M1_L4,988,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-60,2-28;80-111;122-151;292-364;490-518,
301022_M1_L1_E001,301022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-46,68-94;106-138;150-179;198-216;235-264;284-314;329-354;368-388;453-492;519-548,
301022_M1_L1_E002,301022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-46,68-94;106-138;150-179;198-216;235-264;284-314;329-354;368-388;453-492;519-548,
301022_M1_L1_E003,301022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-46,68-94;106-138;150-179;198-216;235-264;284-314;329-354;368-388;453-492;519-548,
301022_M1_L1_E004,301022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-46,68-94;106-138;150-179;198-216;235-264;284-314;329-354;368-388;453-492;519-548,
301022_M1_L1_E005,301022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h/ser-tr,WT,200,200,25-46,68-94;106-138;150-179;198-216;235-264;284-314;329-354;368-388;453-492;519-548,  
301022_M1_L2_E001-2,301022_M1_L2,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-63,37-60;74-104;121-155;167-202;220-247;261-287;306-336;356-390;402-430;449-481;501-539,
301022_M1_L2_E002,301022_M1_L2,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-63,37-60;74-104;121-155;167-202;220-247;261-287;306-336;356-390;402-430;449-481;501-539,
301022_M1_L2_E003,301022_M1_L2,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-63,37-60;74-104;121-155;167-202;220-247;261-287;306-336;356-390;402-430;449-481;501-539,
301022_M1_L2_E004,301022_M1_L2,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-63,37-60;74-104;121-155;167-202;220-247;261-287;306-336;356-390;402-430;449-481;501-539,
301022_M1_L2_E005,301022_M1_L2,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-63,37-60;74-104;121-155;167-202;220-247;261-287;306-336;356-390;402-430;449-481;501-539,
301022_M1_L3_E001,301022_M1_L3,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,10-49;120-148;160-193;210-242;260-279;294-323;342-365;390-422;490-517,
301022_M1_L3_E002,301022_M1_L3,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-60,10-49;120-148;160-193;210-242;260-279;294-323;342-365;390-422;490-517,
301022_M1_L3_E003,301022_M1_L3,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-60,10-49;120-148;160-193;210-242;260-279;294-323;342-365;390-422;490-517,
301022_M1_L3_E004,301022_M1_L3,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-60,10-49;120-148;160-193;210-242;260-279;294-323;342-365;390-422;490-517,
301022_M1_L3_E005,301022_M1_L3,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,10-49;120-148;160-193;210-242;260-279;294-323;342-365;390-422;490-517,
311022_M1_L1_E001,311022_M1_L1,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,29-54,16-48;65-86;93-126;136-172;180-208;230-254;280-306;322-341;361-382;500-534,
311022_M1_L1_E002,311022_M1_L1,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,29-54,16-48;65-86;93-126;136-172;180-208;230-254;280-306;322-341;361-382;500-534,
311022_M1_L1_E003,311022_M1_L1,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,29-54,16-48;65-86;93-126;136-172;180-208;230-254;280-306;322-341;361-382;500-534,
311022_M1_L1_E004,311022_M1_L1,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,29-54,16-48;65-86;93-126;136-172;180-208;230-254;280-306;322-341;361-382;500-534,
311022_M1_L1_E005,311022_M1_L1,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,29-54,16-48;65-86;93-126;136-172;180-208;230-254;280-306;322-341;361-382;500-534,
311022_M1_L2_E001,311022_M1_L2,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,28-60,22-47;59-94;115-139;150-180;315-335;409-432;449-474;499-521,
311022_M1_L2_E002,311022_M1_L2,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,28-60,22-47;59-94;115-139;150-180;315-335;409-432;449-474;499-521,
311022_M1_L2_E003,311022_M1_L2,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,28-60,22-47;59-94;115-139;150-180;315-335;409-432;449-474;499-521,
311022_M1_L2_E004,311022_M1_L2,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,28-60,22-47;59-94;115-139;150-180;315-335;409-432;449-474;499-521,
311022_M1_L2_E005,311022_M1_L2,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,28-60,22-47;59-94;115-139;150-180;315-335;409-432;449-474;499-521,
311022_M1_L3_E001,311022_M1_L3,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,25-60,101-134;144-176;187-215;234-269;282-316;403-436,
311022_M1_L3_E002,311022_M1_L3,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,25-60,101-134;144-176;187-215;234-269;282-316;403-436,
311022_M1_L3_E003,311022_M1_L3,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,25-60,101-134;144-176;187-215;234-269;282-316;403-436,
311022_M1_L3_E004,311022_M1_L3,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,101-134;144-176;187-215;234-269;282-316;403-436,
311022_M1_L3_E005,311022_M1_L3,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,25-60,101-134;144-176;187-215;234-269;282-316;403-436,
311022_M1_L4_E001,311022_M1_L4,85,Pressure,30,60,30,0.25,positive,pLB253,Ser-h,WT,200,200,30-60,20-37;124-147;161-180;257-274;296-318;426-445;473-497;501-527,
311022_M1_L4_E002,311022_M1_L4,988,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,30-60,20-37;124-147;161-180;257-274;296-318;426-445;473-497;501-527,
311022_M1_L4_E003,311022_M1_L4,0,Pressure,30,60,30,0.125,positive,pLB253,Ser-h,WT,200,200,30-60,20-37;124-147;161-180;257-274;296-318;426-445;473-497;501-527,
311022_M1_L4_E004,311022_M1_L4,237.5,Pressure,30,60,30,0.625,positive,pLB253,Ser-h,WT,200,200,30-60,20-37;124-147;161-180;257-274;296-318;426-445;473-497;501-527,
311022_M1_L4_E005,311022_M1_L4,556,Pressure,30,60,30,2,positive,pLB253,Ser-h,WT,200,200,30-60,20-37;124-147;161-180;257-274;296-318;426-445;473-497;501-527,
